557,ฝำสี,07:03.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
558,ฝำสี,07:03.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
559,ฝำสี,07:03.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
560,ฝำสี,07:03.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
561,ฝำสี,07:03.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
562,ฝำสี,07:03.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
563,ฝำสี,07:03.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
564,ฝำสี,07:03.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
565,ฝำสี,07:03.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
566,ฝำสี,07:03.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
567,ฝำสี,07:03.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
568,ฝำสี,07:03.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
569,ฝำสี,07:04.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
570,ฝำสี,07:04.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
571,ฝำสี,07:04.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
572,ฝำสี,07:04.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
573,ฝำสี,07:04.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
574,ฝำสี,07:04.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
575,ฝำสี,07:04.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
576,ฝำสี,07:04.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
577,ฝำสี,07:04.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
578,ฝำสี,07:04.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
579,ฝำสี,07:04.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
580,ฝำสี,07:04.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
581,ฝำสี,07:04.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
582,ฝำสี,07:05.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
583,ฝำสี,07:05.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
584,ฝำสี,07:05.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
585,ฝำสี,07:05.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
586,ฝำสี,07:05.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
587,ฝำสี,07:05.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
588,ฝำสี,07:05.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
589,ฝำสี,07:05.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
590,ฝำสี,07:05.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
591,ฝำสี,07:05.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
592,ฝำสี,07:05.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
593,ฝำสี,07:05.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
594,ฝำสี,07:05.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
595,ฝำสี,07:06.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
596,ฝำสี,07:06.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
597,ฝำสี,07:06.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
598,ฝำสี,07:06.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
599,ฝำสี,07:06.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
600,ฝำสี,07:06.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
601,ฝำสี,07:06.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
602,ฝำสี,07:06.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
603,ฝำสี,07:06.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
604,ฝำสี,07:06.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
605,ฝำสี,07:06.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
606,ฝำสี,07:06.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
607,ฝำสี,07:06.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
608,ฝำสี,07:07.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
609,ฝำสี,07:07.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
610,ฝำสี,07:07.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
611,ฝำสี,07:07.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
612,ฝำสี,07:07.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
613,ฝำสี,07:07.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
614,ฝำสี,07:07.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
615,ฝำสี,07:07.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
616,ฝำสี,07:07.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
617,ฝำสี,07:07.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
618,ฝำสี,07:07.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
619,ฝำสี,07:07.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
620,ฝำสี,07:07.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
621,ฝำสี,07:08.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
622,ฝำสี,07:08.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
623,ฝำสี,07:08.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
624,ฝำสี,07:08.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
625,ฝำสี,07:08.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
626,ฝำสี,07:08.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
627,ฝำสี,07:08.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
628,ฝำสี,07:08.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
629,ฝำสี,07:08.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
630,ฝำสี,07:08.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
631,ฝำสี,07:08.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
632,ฝำสี,07:08.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
633,ฝำสี,07:08.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
634,ฝำสี,07:09.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
635,ฝำสี,07:09.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
636,ฝำสี,07:09.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
637,ฝำสี,07:09.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
638,ฝำสี,07:09.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
639,ฝำสี,07:09.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
640,ฝำสี,07:09.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
641,ฝำสี,07:09.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
642,ฝำสี,07:09.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
643,ฝำสี,07:09.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
644,ทขหอ,07:09.7,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,6,0F 00 E8 03 00 00,0?00
645,ฝำสี,07:09.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
646,ทขหอ,07:09.8,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
647,ฝำสี,07:09.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
648,ทขหอ,07:09.9,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,6,0F 00 D0 07 00 00,0?00
649,ฝำสี,07:09.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
650,ทขหอ,07:10.0,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
651,ฝำสี,07:10.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
652,ฝำสี,07:10.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
653,ทขหอ,07:10.0,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,8,0F 00 18 FC FF FF 00 00,0?ÿÿ00
654,ฝำสี,07:10.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
655,ทขหอ,07:10.1,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
656,ทขหอ,07:10.2,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,8,0F 00 00 00 00 00 00 00,0000000
657,ฝำสี,07:10.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
658,ฝำสี,07:10.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
659,ทขหอ,07:10.3,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
660,ฝำสี,07:10.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
661,ฝำสี,07:10.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
662,ฝำสี,07:10.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
663,ฝำสี,07:10.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
664,ฝำสี,07:10.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
665,ฝำสี,07:10.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
666,ฝำสี,07:10.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
667,ฝำสี,07:10.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 18 FC FF FF,000?ÿÿ
668,ฝำสี,07:11.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 18 FC FF FF,000?ÿÿ
669,ฝำสี,07:11.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
670,ฝำสี,07:11.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
671,ฝำสี,07:11.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
672,ฝำสี,07:11.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
673,ฝำสี,07:11.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
674,ฝำสี,07:11.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
675,ฝำสี,07:11.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
676,ฝำสี,07:11.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
677,ฝำสี,07:11.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
678,ฝำสี,07:11.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
679,ฝำสี,07:11.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
680,ฝำสี,07:11.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
681,ฝำสี,07:12.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
682,ฝำสี,07:12.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
683,ฝำสี,07:12.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
684,ฝำสี,07:12.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
685,ฝำสี,07:12.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
686,ฝำสี,07:12.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
687,ฝำสี,07:12.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
688,ฝำสี,07:12.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
689,ฝำสี,07:12.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
690,ฝำสี,07:12.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
691,ฝำสี,07:12.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
692,ฝำสี,07:12.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
693,ฝำสี,07:12.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
694,ฝำสี,07:13.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
695,ฝำสี,07:13.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
696,ฝำสี,07:13.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
697,ฝำสี,07:13.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
698,ฝำสี,07:13.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
699,ฝำสี,07:13.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
700,ฝำสี,07:13.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
701,ฝำสี,07:13.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
702,ฝำสี,07:13.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
703,ฝำสี,07:13.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
704,ฝำสี,07:13.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
705,ฝำสี,07:13.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
706,ฝำสี,07:13.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
707,ฝำสี,07:14.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
708,ฝำสี,07:14.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
709,ฝำสี,07:14.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
710,ฝำสี,07:14.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
711,ฝำสี,07:14.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
712,ฝำสี,07:14.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
713,ฝำสี,07:14.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
714,ฝำสี,07:14.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
715,ฝำสี,07:14.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
716,ฝำสี,07:14.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
717,ฝำสี,07:14.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
718,ฝำสี,07:14.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
719,ฝำสี,07:14.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
720,ฝำสี,07:15.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
721,ฝำสี,07:15.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
722,ฝำสี,07:15.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
723,ฝำสี,07:15.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
724,ฝำสี,07:15.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
725,ฝำสี,07:15.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
726,ฝำสี,07:15.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
727,ฝำสี,07:15.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
728,ฝำสี,07:15.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
729,ฝำสี,07:15.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
730,ฝำสี,07:15.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
731,ฝำสี,07:15.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
732,ฝำสี,07:15.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
733,ฝำสี,07:16.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
734,ฝำสี,07:16.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
735,ฝำสี,07:16.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
736,ฝำสี,07:16.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
737,ฝำสี,07:16.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
738,ฝำสี,07:16.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
739,ฝำสี,07:16.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
740,ฝำสี,07:16.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
741,ฝำสี,07:16.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
742,ฝำสี,07:16.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
743,ฝำสี,07:16.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
744,ฝำสี,07:16.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
745,ฝำสี,07:16.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
746,ฝำสี,07:17.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
747,ฝำสี,07:17.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
748,ฝำสี,07:17.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
749,ฝำสี,07:17.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
750,ฝำสี,07:17.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
751,ฝำสี,07:17.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
752,ฝำสี,07:17.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
753,ฝำสี,07:17.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
754,ฝำสี,07:17.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
755,ฝำสี,07:17.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
756,ฝำสี,07:17.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
757,ฝำสี,07:17.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
758,ฝำสี,07:17.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
759,ฝำสี,07:18.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
